date,event_type,daily_active_users,total_events_count,unique_users
2024-04-02,ASSISTANT,101,75,59
2024-04-02,VAULT,101,59,48
2024-04-02,WORKFLOW,101,39,30
2024-04-03,ASSISTANT,140,92,73
2024-04-03,VAULT,140,87,69
2024-04-03,WORKFLOW,140,67,52
2024-04-04,ASSISTANT,135,113,76
2024-04-04,VAULT,135,76,57
2024-04-04,WORKFLOW,135,70,55
2024-04-05,ASSISTANT,101,80,55
2024-04-05,VAULT,101,57,39
2024-04-05,WORKFLOW,101,47,35
2024-04-06,ASSISTANT,21,23,14
2024-04-06,VAULT,21,9,9
2024-04-06,WORKFLOW,21,8,8
2024-04-07,ASSISTANT,30,20,14
2024-04-07,VAULT,30,16,12
2024-04-07,WORKFLOW,30,16,13
2024-04-08,ASSISTANT,122,76,65
2024-04-08,VAULT,122,54,49
2024-04-08,WORKFLOW,122,42,39
2024-04-09,ASSISTANT,146,120,87
2024-04-09,VAULT,146,69,51
2024-04-09,WORKFLOW,146,73,58
2024-04-10,ASSISTANT,154,131,87
2024-04-10,VAULT,154,78,61
2024-04-10,WORKFLOW,154,73,58
2024-04-11,ASSISTANT,154,131,91
2024-04-11,VAULT,154,72,59
2024-04-11,WORKFLOW,154,67,57
2024-04-12,ASSISTANT,118,120,75
2024-04-12,VAULT,118,61,44
2024-04-12,WORKFLOW,118,66,51
2024-04-13,ASSISTANT,22,19,14
2024-04-13,VAULT,22,10,8
2024-04-13,WORKFLOW,22,10,9
2024-04-14,ASSISTANT,38,26,20
2024-04-14,VAULT,38,27,22
2024-04-14,WORKFLOW,38,17,16
2024-04-15,ASSISTANT,154,130,93
2024-04-15,VAULT,154,77,62
2024-04-15,WORKFLOW,154,73,49
2024-04-16,ASSISTANT,180,143,97
2024-04-16,VAULT,180,108,77
2024-04-16,WORKFLOW,180,82,63
2024-04-17,ASSISTANT,151,141,91
2024-04-17,VAULT,151,83,59
2024-04-17,WORKFLOW,151,68,48
2024-04-18,ASSISTANT,152,115,89
2024-04-18,VAULT,152,84,66
2024-04-18,WORKFLOW,152,53,47
2024-04-19,ASSISTANT,110,71,52
2024-04-19,VAULT,110,64,55
2024-04-19,WORKFLOW,110,51,38
2024-04-20,ASSISTANT,21,23,15
2024-04-20,VAULT,21,10,9
2024-04-20,WORKFLOW,21,5,5
2024-04-21,ASSISTANT,40,36,24
2024-04-21,VAULT,40,15,13
2024-04-21,WORKFLOW,40,17,16
