firm_id,firm_size,arr_in_thousands,date,user_counts,total_queries,total_num_docs
1022,160,250,2024-04-02,5,7,92
1022,160,250,2024-04-03,8,14,138
1022,160,250,2024-04-04,7,26,288
1022,160,250,2024-04-05,5,5,41
1022,160,250,2024-04-06,1,1,10
1022,160,250,2024-04-07,1,2,12
1022,160,250,2024-04-08,7,7,41
1022,160,250,2024-04-09,4,20,225
1022,160,250,2024-04-10,6,15,168
1022,160,250,2024-04-11,9,16,139
1022,160,250,2024-04-12,9,15,47
1022,160,250,2024-04-14,1,1,31
1022,160,250,2024-04-15,4,6,57
1022,160,250,2024-04-16,7,9,85
1022,160,250,2024-04-17,3,3,3
1022,160,250,2024-04-18,6,12,243
1022,160,250,2024-04-19,2,2,10
1022,160,250,2024-04-22,7,10,13
1022,160,250,2024-04-23,5,7,73
1022,160,250,2024-04-24,3,12,265
1022,160,250,2024-04-25,11,22,266
1022,160,250,2024-04-26,8,14,202
1022,160,250,2024-04-27,2,9,81
1022,160,250,2024-04-28,1,1,1
1022,160,250,2024-04-29,8,11,36
1022,160,250,2024-04-30,3,3,9
1022,160,250,2024-05-01,2,2,4
1022,160,250,2024-05-02,7,9,55
1022,160,250,2024-05-03,6,7,14
1022,160,250,2024-05-04,1,2,12
1022,160,250,2024-05-06,5,8,24
1022,160,250,2024-05-07,4,4,8
1022,160,250,2024-05-08,8,14,82
1022,160,250,2024-05-09,5,8,93
1022,160,250,2024-05-10,4,12,61
1022,160,250,2024-05-11,3,5,46
1022,160,250,2024-05-12,4,5,65
1022,160,250,2024-05-13,4,7,56
1022,160,250,2024-05-14,6,10,76
1022,160,250,2024-05-15,8,14,123
1022,160,250,2024-05-16,11,27,147
1022,160,250,2024-05-17,3,4,86
1022,160,250,2024-05-19,2,2,44
1022,160,250,2024-05-20,6,13,50
1022,160,250,2024-05-21,8,15,49
1022,160,250,2024-05-22,9,32,216
1022,160,250,2024-05-23,6,8,45
1022,160,250,2024-05-24,7,14,151
1022,160,250,2024-05-25,1,1,27
1022,160,250,2024-05-26,1,1,27
1022,160,250,2024-05-28,5,7,65
1022,160,250,2024-05-29,3,5,6
1022,160,250,2024-05-30,9,12,162
1022,160,250,2024-05-31,5,8,13
1022,160,250,2024-06-01,4,4,9
1022,160,250,2024-06-02,4,15,154
1022,160,250,2024-06-03,2,3,7
1022,160,250,2024-06-04,7,13,187
1022,160,250,2024-06-05,9,13,188
1022,160,250,2024-06-06,5,17,172
1022,160,250,2024-06-07,4,7,95
1022,160,250,2024-06-09,1,1,1
1022,160,250,2024-06-10,6,16,24
1022,160,250,2024-06-11,5,9,9
1022,160,250,2024-06-12,7,13,93
1022,160,250,2024-06-13,11,24,245
1022,160,250,2024-06-14,7,10,150
1022,160,250,2024-06-16,2,9,70
1022,160,250,2024-06-17,7,12,126
1022,160,250,2024-06-18,7,16,158
1022,160,250,2024-06-19,6,15,130
1022,160,250,2024-06-20,8,13,19
1022,160,250,2024-06-21,6,8,192
1022,160,250,2024-06-22,2,10,89
1022,160,250,2024-06-23,1,1,8
1022,160,250,2024-06-24,4,5,54
1022,160,250,2024-06-25,6,6,59
1022,160,250,2024-06-26,1,1,1
1024,130,170,2024-04-02,8,10,64
1024,130,170,2024-04-03,3,5,7
1024,130,170,2024-04-04,5,13,103
1024,130,170,2024-04-05,6,8,94
1024,130,170,2024-04-07,1,2,11
1024,130,170,2024-04-08,4,7,56
1024,130,170,2024-04-09,8,17,162
1024,130,170,2024-04-10,6,8,60
1024,130,170,2024-04-11,10,16,70
1024,130,170,2024-04-12,3,3,81
1024,130,170,2024-04-15,4,5,8
1024,130,170,2024-04-16,3,4,30
1024,130,170,2024-04-17,5,5,13
1024,130,170,2024-04-18,5,10,78
1024,130,170,2024-04-19,7,9,40
1024,130,170,2024-04-20,1,1,1
1024,130,170,2024-04-21,2,2,9
1024,130,170,2024-04-23,7,10,50
1024,130,170,2024-04-24,6,14,186
1024,130,170,2024-04-25,7,10,286
1024,130,170,2024-04-26,4,11,28
1024,130,170,2024-04-27,2,3,52
1024,130,170,2024-04-28,2,7,52
1024,130,170,2024-04-29,7,15,196
1024,130,170,2024-04-30,13,23,220
1024,130,170,2024-05-01,5,7,10
1024,130,170,2024-05-02,11,22,234
1024,130,170,2024-05-03,7,8,51
1024,130,170,2024-05-04,1,1,30
1024,130,170,2024-05-05,2,2,3
1024,130,170,2024-05-06,7,16,207
1024,130,170,2024-05-07,7,15,215
1024,130,170,2024-05-08,6,10,64
1024,130,170,2024-05-09,2,5,5
1024,130,170,2024-05-10,3,5,22
1024,130,170,2024-05-12,5,10,132
1024,130,170,2024-05-13,4,6,55
1024,130,170,2024-05-14,4,6,46
1024,130,170,2024-05-15,7,10,55
1024,130,170,2024-05-16,9,16,48
1024,130,170,2024-05-17,5,7,68
1024,130,170,2024-05-18,1,2,38
1024,130,170,2024-05-19,1,2,2
1024,130,170,2024-05-20,7,8,45
1024,130,170,2024-05-21,3,4,44
1024,130,170,2024-05-22,4,7,66
1024,130,170,2024-05-23,5,9,88
1024,130,170,2024-05-24,4,7,63
1024,130,170,2024-05-25,1,1,25
1024,130,170,2024-05-27,4,7,102
1024,130,170,2024-05-28,5,8,44
1024,130,170,2024-05-29,4,7,52
1024,130,170,2024-05-30,6,7,9
1024,130,170,2024-05-31,5,5,14
1024,130,170,2024-06-02,2,2,66
1024,130,170,2024-06-03,6,10,12
1024,130,170,2024-06-04,4,7,92
1024,130,170,2024-06-05,6,13,81
1024,130,170,2024-06-06,6,7,97
1024,130,170,2024-06-07,7,11,118
1024,130,170,2024-06-09,1,2,3
1024,130,170,2024-06-10,1,1,1
1024,130,170,2024-06-11,4,7,32
1024,130,170,2024-06-12,6,10,44
1024,130,170,2024-06-13,6,6,52
1024,130,170,2024-06-14,4,6,64
1024,130,170,2024-06-15,1,2,2
1024,130,170,2024-06-17,7,9,60
1024,130,170,2024-06-18,5,5,7
1024,130,170,2024-06-19,7,17,90
1024,130,170,2024-06-20,8,17,119
1024,130,170,2024-06-21,11,15,79
1024,130,170,2024-06-22,2,4,82
1024,130,170,2024-06-23,1,1,1
1024,130,170,2024-06-24,5,5,5
1024,130,170,2024-06-25,6,12,159
1035,40,35,2024-04-02,2,2,2
1035,40,35,2024-04-03,1,1,10
1035,40,35,2024-04-04,2,3,3
1035,40,35,2024-04-08,2,7,8
1035,40,35,2024-04-09,7,10,31
1035,40,35,2024-04-10,2,5,27
1035,40,35,2024-04-11,1,2,2
1035,40,35,2024-04-12,1,2,32
1035,40,35,2024-04-13,1,1,2
1035,40,35,2024-04-15,1,2,2
1035,40,35,2024-04-16,2,3,46
1035,40,35,2024-04-17,3,3,38
1035,40,35,2024-04-18,3,7,19
1035,40,35,2024-04-19,3,6,54
1035,40,35,2024-04-20,1,1,48
1035,40,35,2024-04-23,4,8,127
1035,40,35,2024-04-24,4,5,11
1035,40,35,2024-04-25,3,6,13
1035,40,35,2024-04-26,4,4,17
1035,40,35,2024-04-27,1,1,1
1035,40,35,2024-04-29,1,1,14
1035,40,35,2024-04-30,1,1,30
1035,40,35,2024-05-02,4,7,107
1035,40,35,2024-05-03,2,2,52
1035,40,35,2024-05-05,1,1,1
1035,40,35,2024-05-06,1,1,3
1035,40,35,2024-05-08,4,7,91
1035,40,35,2024-05-09,2,2,9
1035,40,35,2024-05-10,2,4,33
1035,40,35,2024-05-13,2,2,44
1035,40,35,2024-05-14,4,6,55
1035,40,35,2024-05-15,1,1,1
